codigo_da_postagem,nome_portal,texto_da_postagem,texto_do_comentario,sentimento
18,@g1,lula sanciona lei que combate adultização de crianças na internet e cria regras para empresas de redes sociais glo bo 3k8gm4q g1,pq ninguém está falando sobre isso estão falando só sobre pauta da anistia que vai ser vetada pelo lula e stf,NEGATIVO
18,@g1,lula sanciona lei que combate adultização de crianças na internet e cria regras para empresas de redes sociais glo bo 3k8gm4q g1,transcreva a lei,POSITIVO
18,@g1,lula sanciona lei que combate adultização de crianças na internet e cria regras para empresas de redes sociais glo bo 3k8gm4q g1,acordem isso é para censurar a internet,NEGATIVO
18,@g1,lula sanciona lei que combate adultização de crianças na internet e cria regras para empresas de redes sociais glo bo 3k8gm4q g1,lula é incrível,NEUTRO
18,@g1,lula sanciona lei que combate adultização de crianças na internet e cria regras para empresas de redes sociais glo bo 3k8gm4q g1,estuprar tá liberado só não pode postar na rede entendi resolver o problema que é bom nada castrar estupradores de criança não isso seria exagero né,NEGATIVO
18,@g1,lula sanciona lei que combate adultização de crianças na internet e cria regras para empresas de redes sociais glo bo 3k8gm4q g1,daqui a pouco a direita derruba esse veto,NEUTRO
18,@g1,lula sanciona lei que combate adultização de crianças na internet e cria regras para empresas de redes sociais glo bo 3k8gm4q g1,lulaladrão,NEUTRO
19,@g1,lula envia ao congresso nacional projeto de regulação econômica das big techs glo bo 4mmkg2n g1,trump já avisou depois não chorem,NEGATIVO
19,@g1,lula envia ao congresso nacional projeto de regulação econômica das big techs glo bo 4mmkg2n g1,e sem choro da extrema direita os eua estão prestes a banir o tik tok nas terras do tio sam cada país com sua soberania e legislação,NEGATIVO
19,@g1,lula envia ao congresso nacional projeto de regulação econômica das big techs glo bo 4mmkg2n g1,parece que só lula e a esquerda quer trabalhar por um país melhor a direita quer livrar os bandidos da prisão apenas pec da bandidagem não,NEGATIVO
19,@g1,lula envia ao congresso nacional projeto de regulação econômica das big techs glo bo 4mmkg2n g1,senil burro depois vai dizer que a culpa é dos outros tomanuku,NEGATIVO
19,@g1,lula envia ao congresso nacional projeto de regulação econômica das big techs glo bo 4mmkg2n g1,o congresso é inimigo do povo,NEGATIVO
20,@g1,filho de ambulante e diarista médico viraliza com vídeo de formatura no amapá glo bo 3itun7f g1,valeu garoto,NEUTRO
20,@g1,filho de ambulante e diarista médico viraliza com vídeo de formatura no amapá glo bo 3itun7f g1,lula sanciona lei que combate adultização de crianças na internet e cria regras para empresas de redes sociais glo bo 3k8gm4q g1,POSITIVO
20,@g1,filho de ambulante e diarista médico viraliza com vídeo de formatura no amapá glo bo 3itun7f g1,veja cavalo caga em frente a donald trump durante a visita do presidente dos estados unidos ao reino unido,POSITIVO
20,@g1,filho de ambulante e diarista médico viraliza com vídeo de formatura no amapá glo bo 3itun7f g1,no rio madeira a ação da pf ultrapassou todos os limites se há ilegalidade que se apliquem sanções dentro da lei mas destruir casas balsas com explosivos é um ato que vai muito além causa mortandade de peixes polui a água que abastece as comunidades ribeirinhas destrói o,NEGATIVO
21,@g1,classificação indicativa policiais militares foram acionados em uma sessão de cinema na zona leste de são paulo após uma mãe levar os filhos duas crianças para assistir a demon slayer castelo infinito filme de animação do japão que se tornou um fenômeno entre o público,o que tem nesse filme pra ser 18,NEUTRO
21,@g1,classificação indicativa policiais militares foram acionados em uma sessão de cinema na zona leste de são paulo após uma mãe levar os filhos duas crianças para assistir a demon slayer castelo infinito filme de animação do japão que se tornou um fenômeno entre o público,na globo pode ver dois machos se beijando na rede aberta na novela das 20 e tudo bem,POSITIVO
21,@g1,classificação indicativa policiais militares foram acionados em uma sessão de cinema na zona leste de são paulo após uma mãe levar os filhos duas crianças para assistir a demon slayer castelo infinito filme de animação do japão que se tornou um fenômeno entre o público,clientes de 16 e 17 anos podem assistir ao filme mediante autorização devidamente assinada pelos responsáveis ou acompanhados por eles já adolescentes de 15 anos ou menos não podem assistir ao filme mesmo acompanhados pelos responsáveis ou com autorização preenchida,NEGATIVO
21,@g1,classificação indicativa policiais militares foram acionados em uma sessão de cinema na zona leste de são paulo após uma mãe levar os filhos duas crianças para assistir a demon slayer castelo infinito filme de animação do japão que se tornou um fenômeno entre o público,as crianças já assistem po4n0grafia na internet mas o problema é levar eles no cinema,NEGATIVO
21,@g1,classificação indicativa policiais militares foram acionados em uma sessão de cinema na zona leste de são paulo após uma mãe levar os filhos duas crianças para assistir a demon slayer castelo infinito filme de animação do japão que se tornou um fenômeno entre o público,pois esta no nome classificação indicativa todos nessa historia estão errados menos a mãe que determina se o filho pode ou não assistir,NEGATIVO
21,@g1,classificação indicativa policiais militares foram acionados em uma sessão de cinema na zona leste de são paulo após uma mãe levar os filhos duas crianças para assistir a demon slayer castelo infinito filme de animação do japão que se tornou um fenômeno entre o público,baixa essa porra pirata já tem em todos os sites animes,NEGATIVO
21,@g1,classificação indicativa policiais militares foram acionados em uma sessão de cinema na zona leste de são paulo após uma mãe levar os filhos duas crianças para assistir a demon slayer castelo infinito filme de animação do japão que se tornou um fenômeno entre o público,ué não pode levar criança para assistir anime eu iria levar meu sobrinho,NEGATIVO
21,@g1,classificação indicativa policiais militares foram acionados em uma sessão de cinema na zona leste de são paulo após uma mãe levar os filhos duas crianças para assistir a demon slayer castelo infinito filme de animação do japão que se tornou um fenômeno entre o público,o anime não tem nada de 18 pra esse auê todo tb,NEGATIVO
22,@g1,câmara aprova mp que garante ampliação da tarifa social na conta de luz para famílias do cadúnico glo bo 4mo8rzi g1,querem que eu agradeça por terem feito o seu trabalho,NEUTRO
22,@g1,câmara aprova mp que garante ampliação da tarifa social na conta de luz para famílias do cadúnico glo bo 4mo8rzi g1,que bom,POSITIVO
22,@g1,câmara aprova mp que garante ampliação da tarifa social na conta de luz para famílias do cadúnico glo bo 4mo8rzi g1,o básico do básico queremos isenção do ir até 5000 não a pec das prerrogativas blindagem impunidade bandidagem sem anistia taxação dos milionários e fim da escala 6x1,NEGATIVO
22,@g1,câmara aprova mp que garante ampliação da tarifa social na conta de luz para famílias do cadúnico glo bo 4mo8rzi g1,nada como fazer graça com o dinheiro dos outros,POSITIVO
22,@g1,câmara aprova mp que garante ampliação da tarifa social na conta de luz para famílias do cadúnico glo bo 4mo8rzi g1,anistia já chega de injustiça,NEGATIVO
22,@g1,câmara aprova mp que garante ampliação da tarifa social na conta de luz para famílias do cadúnico glo bo 4mo8rzi g1,e pensar que aqui a luz já aumentou pq agora nos que vamos pagar a conta de algum desses aí que usa o bolsa família pra jogar no tigrinho,NEGATIVO
22,@g1,câmara aprova mp que garante ampliação da tarifa social na conta de luz para famílias do cadúnico glo bo 4mo8rzi g1,brasil fora do mapa da fome pleno emprego isenção de imposto de renda cesta básica com imposto zerado remédio de graça casa para quem está em situação de rua um governo para o povo principalmente para quem mais precisa e está no cadúnico a fome é professora viva lula,NEGATIVO
22,@g1,câmara aprova mp que garante ampliação da tarifa social na conta de luz para famílias do cadúnico glo bo 4mo8rzi g1,absurdo a câmara ajudando partido o corrupto pt a abastecer seu curral eleitoral as custas do sacrifício da maioria da população brasileira que pagará maus caro a conta de luz,NEGATIVO
22,@g1,câmara aprova mp que garante ampliação da tarifa social na conta de luz para famílias do cadúnico glo bo 4mo8rzi g1,já sabem quem irá pagar esta conta né lula não dá nada de graça,POSITIVO
23,@g1,pm é acionada em cinema de sp após mãe levar crianças para ver anime demon slayer com indicação para maiores de 18 anos glo bo 3k6kozm g1,não consigo entender atividade paranormal tem morte demônio cigarro etc 16 anos desenho de espada contra vampiros 18 kkkkk faz o l,NEGATIVO
23,@g1,pm é acionada em cinema de sp após mãe levar crianças para ver anime demon slayer com indicação para maiores de 18 anos glo bo 3k6kozm g1,o filme é 18 e a mãe das crianças sequer pesquisou sobre o filme que iria assistir com os filhos acho zoado terem chamado a polícia mas é sempre bom fazer parte da vida dos filhos e conhecer bem o mundo deles caso contrario isso não teria acontecido,POSITIVO
23,@g1,pm é acionada em cinema de sp após mãe levar crianças para ver anime demon slayer com indicação para maiores de 18 anos glo bo 3k6kozm g1,não estamos mais nos anos 90 quando nós éramos crianças e assistíamos animes com decapitação amputação de membros perfuração de coração corpos partidos ao meio personagem se cegando cortando os próprios pulsos entre muitas cenas de violência explicita os tempos são outros,NEGATIVO
23,@g1,pm é acionada em cinema de sp após mãe levar crianças para ver anime demon slayer com indicação para maiores de 18 anos glo bo 3k6kozm g1,se fosse em museu para tocar em homem nu tava de boa,NEGATIVO
23,@g1,pm é acionada em cinema de sp após mãe levar crianças para ver anime demon slayer com indicação para maiores de 18 anos glo bo 3k6kozm g1,mano kkkkkk surreal sendo que o público que consome o anime é majoritariamente menor de 18,NEGATIVO
23,@g1,pm é acionada em cinema de sp após mãe levar crianças para ver anime demon slayer com indicação para maiores de 18 anos glo bo 3k6kozm g1,mas se os pais estão juntos do menor de idade pode ir no cinema sim,NEGATIVO
23,@g1,pm é acionada em cinema de sp após mãe levar crianças para ver anime demon slayer com indicação para maiores de 18 anos glo bo 3k6kozm g1,nao foi um dia desses q um homem mijou em uma,NEGATIVO
23,@g1,pm é acionada em cinema de sp após mãe levar crianças para ver anime demon slayer com indicação para maiores de 18 anos glo bo 3k6kozm g1,pm ta sem problema pra resolver aparentemente,NEGATIVO
23,@g1,pm é acionada em cinema de sp após mãe levar crianças para ver anime demon slayer com indicação para maiores de 18 anos glo bo 3k6kozm g1,ué q eu saiba existe autorização que se um menos for com um de maior ele pode assistir de boa,POSITIVO
23,@g1,pm é acionada em cinema de sp após mãe levar crianças para ver anime demon slayer com indicação para maiores de 18 anos glo bo 3k6kozm g1,podemos dormir mais tranquilos essa noite,NEUTRO
24,@g1,blog da camila bomfim a pec da blindagem aprovada na câmara dos deputados e pendente de análise no senado pode criar um escudo mais amplo do que se imagina se aprovado de forma definitiva o mecanismo não ficaria restrito a deputados e senadores mas se estenderia a,boa tarde camila bonfim hugo mota não tem moral para continuar na presidência da câmara dos deputados ninguém respeita tornou se uma coisa qualquer porém bem falante no primeiro tempo depois vira cacos prá todos os lados hugo mota é um moleque até,POSITIVO
24,@g1,blog da camila bomfim a pec da blindagem aprovada na câmara dos deputados e pendente de análise no senado pode criar um escudo mais amplo do que se imagina se aprovado de forma definitiva o mecanismo não ficaria restrito a deputados e senadores mas se estenderia a,por isso deve ser abortada definitivamente pela justiça sem isso é o que vamos ter e aí entreguem a chave do cofre para oa bandidos,POSITIVO
24,@g1,blog da camila bomfim a pec da blindagem aprovada na câmara dos deputados e pendente de análise no senado pode criar um escudo mais amplo do que se imagina se aprovado de forma definitiva o mecanismo não ficaria restrito a deputados e senadores mas se estenderia a,anistia já chega de injustiça,NEGATIVO
25,@g1,não caiu a ficha diz funcionária que trabalhava há 15 anos em calçadista do rs que anunciou falência após tarifaço dos eua glo bo 3vxpyq8 g1,cobre o a culpa e dele e a responsabilidade de resolver a questão também,NEGATIVO
25,@g1,não caiu a ficha diz funcionária que trabalhava há 15 anos em calçadista do rs que anunciou falência após tarifaço dos eua glo bo 3vxpyq8 g1,peçam emprego ao eduardo bolsonaro o articulador do tarifaço,NEUTRO
25,@g1,não caiu a ficha diz funcionária que trabalhava há 15 anos em calçadista do rs que anunciou falência após tarifaço dos eua glo bo 3vxpyq8 g1,cobra dos partidos que apoiaram o eduardinho eles tem bastante dinheiro podem ressarcir todo mundo,NEUTRO
25,@g1,não caiu a ficha diz funcionária que trabalhava há 15 anos em calçadista do rs que anunciou falência após tarifaço dos eua glo bo 3vxpyq8 g1,claro a empreja ja acumulava 18 milhões de divida mas foi 1 mês de tarifaço que reduziu as vendas para os us em 20 que fez ela fechar kkkkk matéria ridícula e tendenciosa,NEGATIVO
25,@g1,não caiu a ficha diz funcionária que trabalhava há 15 anos em calçadista do rs que anunciou falência após tarifaço dos eua glo bo 3vxpyq8 g1,votem na família do bolsonaro que tudo se resolve empresa faliu muito rápido né,POSITIVO
25,@g1,não caiu a ficha diz funcionária que trabalhava há 15 anos em calçadista do rs que anunciou falência após tarifaço dos eua glo bo 3vxpyq8 g1,agradeçam o bolsonarinho que foi la no ouvido do trumpi chorar,NEGATIVO
25,@g1,não caiu a ficha diz funcionária que trabalhava há 15 anos em calçadista do rs que anunciou falência após tarifaço dos eua glo bo 3vxpyq8 g1,vem mais por aí,NEGATIVO
25,@g1,não caiu a ficha diz funcionária que trabalhava há 15 anos em calçadista do rs que anunciou falência após tarifaço dos eua glo bo 3vxpyq8 g1,infelizmente temos o fracasso de um governo que usa retórica em vez de negociar com os americanos e vai piorar mais,NEGATIVO
25,@g1,não caiu a ficha diz funcionária que trabalhava há 15 anos em calçadista do rs que anunciou falência após tarifaço dos eua glo bo 3vxpyq8 g1,olha aí o eduardo bolsonaro sacrificou o seu emprego para livrar a cara do pai dele de acordo com ele o seu sacrifício é necessário,NEGATIVO
25,@g1,não caiu a ficha diz funcionária que trabalhava há 15 anos em calçadista do rs que anunciou falência após tarifaço dos eua glo bo 3vxpyq8 g1,se ela perguntasse ao patrão o que aconteceu ele diria algo do tipo estávamos enfrentando concorrência desleal da china que tem inundado o país com calçados de má qualidade e barato agora com a tarifa dos e u a e sem o interesse de lula em negociar só resta fechar,POSITIVO
25,@g1,não caiu a ficha diz funcionária que trabalhava há 15 anos em calçadista do rs que anunciou falência após tarifaço dos eua glo bo 3vxpyq8 g1,faz o l reclama com o painho,NEGATIVO
26,@g1,veja os destaques do g1em1minuto desta quarta feira 17 de setembro g1,anistia já chega de injustiça,NEGATIVO
27,@g1,venezuela inicia exercícios militares em ilha do caribe em meio a tensões com os eua glo bo 4ntuioi g1,tanto lula como maduro estão afrontando o eua depois não adianta culpar ninguém quase o mesmo discurso é um indicador de que sim estão em parceria são do mesmo grupo do foro de são paulo,POSITIVO
27,@g1,venezuela inicia exercícios militares em ilha do caribe em meio a tensões com os eua glo bo 4ntuioi g1,anistia já chega de injustiça,NEGATIVO
27,@g1,venezuela inicia exercícios militares em ilha do caribe em meio a tensões com os eua glo bo 4ntuioi g1,com estilingue ou arco e flecha,NEUTRO
27,@g1,venezuela inicia exercícios militares em ilha do caribe em meio a tensões com os eua glo bo 4ntuioi g1,cadê os pilantras do mst e da usp para protege lo,POSITIVO
28,@g1,pec da blindagem ainda precisa passar pelo senado mas não por sanção de lula veja o caminho glo bo 4n29dgk g1,anistia já chega de injustiça,NEGATIVO
28,@g1,pec da blindagem ainda precisa passar pelo senado mas não por sanção de lula veja o caminho glo bo 4n29dgk g1,deveria passar pela população isso sim,POSITIVO
28,@g1,pec da blindagem ainda precisa passar pelo senado mas não por sanção de lula veja o caminho glo bo 4n29dgk g1,pec da bandidagem é um estupro aos brasileiros honestos,NEGATIVO
28,@g1,pec da blindagem ainda precisa passar pelo senado mas não por sanção de lula veja o caminho glo bo 4n29dgk g1,pec da bandidagem,NEUTRO
28,@g1,pec da blindagem ainda precisa passar pelo senado mas não por sanção de lula veja o caminho glo bo 4n29dgk g1,deputados são a vergonha nacional,NEGATIVO
28,@g1,pec da blindagem ainda precisa passar pelo senado mas não por sanção de lula veja o caminho glo bo 4n29dgk g1,aumento de numero de deputado ok acabar com a lei da ficha limpa ok lei que deixa politico roubar matar estuprar traficar ok zerar imposto de renda não escala 6x1 não vamos comemorar os deputados bolsonaristas estão vencendo o pt bando de ratos de esgoto,POSITIVO
28,@g1,pec da blindagem ainda precisa passar pelo senado mas não por sanção de lula veja o caminho glo bo 4n29dgk g1,ainda bem que temos o stf para barrar essa putaria se necessário,POSITIVO
29,@g1,blog da andréia sadi a aprovação da pec que aumenta a blindagem de parlamentares na câmara dos deputados e a articulação por uma anistia para os golpistas do 8 de janeiro têm um objetivo central que une o centrão e os bolsonaristas a eleição de 2026 mas nos bastidores os,congresso inimigo do povo,NEGATIVO
29,@g1,blog da andréia sadi a aprovação da pec que aumenta a blindagem de parlamentares na câmara dos deputados e a articulação por uma anistia para os golpistas do 8 de janeiro têm um objetivo central que une o centrão e os bolsonaristas a eleição de 2026 mas nos bastidores os,o choro é livre né quando o st7 cobra parlamentar nada né,POSITIVO
29,@g1,blog da andréia sadi a aprovação da pec que aumenta a blindagem de parlamentares na câmara dos deputados e a articulação por uma anistia para os golpistas do 8 de janeiro têm um objetivo central que une o centrão e os bolsonaristas a eleição de 2026 mas nos bastidores os,andreia na boa esse amargor é falta de comida ou muita grana envolvida,POSITIVO
29,@g1,blog da andréia sadi a aprovação da pec que aumenta a blindagem de parlamentares na câmara dos deputados e a articulação por uma anistia para os golpistas do 8 de janeiro têm um objetivo central que une o centrão e os bolsonaristas a eleição de 2026 mas nos bastidores os,centrão pode desistir o povo acordou,NEUTRO
29,@g1,blog da andréia sadi a aprovação da pec que aumenta a blindagem de parlamentares na câmara dos deputados e a articulação por uma anistia para os golpistas do 8 de janeiro têm um objetivo central que une o centrão e os bolsonaristas a eleição de 2026 mas nos bastidores os,congresso nacional hoje tem um partido pcc partido do comando do congresso imprimi a lista dos nomes dos deputados cearenses e como votaram para não esquecer esses nomes,NEGATIVO
30,@g1,uso de spray de pimenta pela pm em cortejo fúnebre gera revolta em mg glo bo 3vscbtp g1,anistia já chega de injustiça,NEGATIVO
30,@g1,uso de spray de pimenta pela pm em cortejo fúnebre gera revolta em mg glo bo 3vscbtp g1,cortejo fúnebre não da direito a fazer dan dan dan tá tá com a moto mas poderiam ter alertado pra parar com essa poluição sonora,NEGATIVO
